system,system_name,student_group,n_count,n_ready_grad,pct_ready_grad
30,Benton County,American Indian or Alaska Native,1,,
30,Benton County,Asian,1,,
30,Benton County,Black or African American,6,,
30,Benton County,Black/Hispanic/Native American,11,5.0,45.5
30,Benton County,Economically Disadvantaged,65,30.0,46.2
30,Benton County,Hispanic,4,,
30,Benton County,Native Hawaiian or Other Pacific Islander,1,,
30,Benton County,Non-Economically Disadvantaged,76,52.0,68.4
30,Benton County,Non-English Learners,141,82.0,58.2
30,Benton County,Non-Students with Disabilities,120,77.0,64.2
30,Benton County,Students with Disabilities,21,5.0,23.8
30,Benton County,Super Subgroup,74,34.0,45.9
30,Benton County,White,128,76.0,59.4
40,Bledsoe County,All Students,110,89.0,80.9
40,Bledsoe County,American Indian or Alaska Native,1,,
40,Bledsoe County,Black/Hispanic/Native American,3,,
40,Bledsoe County,Economically Disadvantaged,48,32.0,66.7
40,Bledsoe County,Hispanic,2,,
40,Bledsoe County,Native Hawaiian or Other Pacific Islander,1,,
40,Bledsoe County,Non-Economically Disadvantaged,62,57.0,91.9
40,Bledsoe County,Non-English Learners,110,89.0,80.9
40,Bledsoe County,Non-Students with Disabilities,87,72.0,82.8
40,Bledsoe County,Students with Disabilities,23,17.0,73.9
40,Bledsoe County,Super Subgroup,58,42.0,72.4
40,Bledsoe County,White,106,85.0,80.2
50,Blount County,All Students,732,420.0,57.4
50,Blount County,American Indian or Alaska Native,3,,
50,Blount County,Asian,4,,
50,Blount County,Black or African American,19,5.0,26.3
50,Blount County,Black/Hispanic/Native American,67,31.0,46.3
50,Blount County,Economically Disadvantaged,185,78.0,42.2
50,Blount County,English Learners with Transitional 1-4,7,,
50,Blount County,Hispanic,45,25.0,55.6
50,Blount County,Non-Economically Disadvantaged,547,342.0,62.5
50,Blount County,Non-English Learners,725,419.0,57.8
50,Blount County,Non-Students with Disabilities,653,399.0,61.1
50,Blount County,Students with Disabilities,79,21.0,26.6
50,Blount County,Super Subgroup,266,106.0,39.8
50,Blount County,White,661,386.0,58.4
51,Alcoa,All Students,171,150.0,87.7
51,Alcoa,Asian,4,,
51,Alcoa,Black or African American,35,28.0,80.0
51,Alcoa,Black/Hispanic/Native American,55,46.0,83.6
51,Alcoa,Economically Disadvantaged,45,33.0,73.3
51,Alcoa,English Learners with Transitional 1-4,3,,
51,Alcoa,Hispanic,20,18.0,90.0
51,Alcoa,Non-Economically Disadvantaged,126,117.0,92.9
51,Alcoa,Non-English Learners,168,149.0,88.7
51,Alcoa,Non-Students with Disabilities,146,136.0,93.2
51,Alcoa,Students with Disabilities,25,14.0,56.0
51,Alcoa,Super Subgroup,82,62.0,75.6
51,Alcoa,White,112,101.0,90.2
52,Maryville,All Students,410,296.0,72.2
52,Maryville,American Indian or Alaska Native,1,,
52,Maryville,Asian,7,,
52,Maryville,Black or African American,20,10.0,50.0
52,Maryville,Black/Hispanic/Native American,51,26.0,51.0
52,Maryville,Economically Disadvantaged,56,23.0,41.1
52,Maryville,English Learners with Transitional 1-4,8,,
52,Maryville,Hispanic,30,15.0,50.0
52,Maryville,Non-Economically Disadvantaged,354,273.0,77.1
52,Maryville,Non-English Learners,402,296.0,73.6
52,Maryville,Non-Students with Disabilities,367,287.0,78.2
52,Maryville,Students with Disabilities,43,9.0,20.9
52,Maryville,Super Subgroup,122,49.0,40.2
52,Maryville,White,352,265.0,75.3
60,Bradley County,All Students,794,408.0,51.4
60,Bradley County,American Indian or Alaska Native,7,,
60,Bradley County,Asian,7,,
60,Bradley County,Black or African American,45,11.0,24.4
60,Bradley County,Black/Hispanic/Native American,93,29.0,31.2
60,Bradley County,Economically Disadvantaged,242,81.0,33.5
60,Bradley County,English Learners with Transitional 1-4,7,,
60,Bradley County,Hispanic,41,15.0,36.6
60,Bradley County,Native Hawaiian or Other Pacific Islander,3,,
60,Bradley County,Non-Economically Disadvantaged,552,327.0,59.2
60,Bradley County,Non-English Learners,787,406.0,51.6
60,Bradley County,Non-Students with Disabilities,730,398.0,54.5
60,Bradley County,Students with Disabilities,64,10.0,15.6
60,Bradley County,Super Subgroup,321,109.0,34.0
60,Bradley County,White,691,372.0,53.8
61,Cleveland,All Students,400,164.0,41.0
61,Cleveland,American Indian or Alaska Native,5,,
61,Cleveland,Asian,9,,
61,Cleveland,Black or African American,59,12.0,20.3
61,Cleveland,Black/Hispanic/Native American,161,35.0,21.7
61,Cleveland,Economically Disadvantaged,201,60.0,29.9
61,Cleveland,English Learners with Transitional 1-4,34,4.0,11.8
61,Cleveland,Hispanic,97,23.0,23.7
61,Cleveland,Native Hawaiian or Other Pacific Islander,4,,
61,Cleveland,Non-Economically Disadvantaged,199,104.0,52.3
61,Cleveland,Non-English Learners,366,160.0,43.7
61,Cleveland,Non-Students with Disabilities,346,160.0,46.2
61,Cleveland,Students with Disabilities,54,4.0,7.4
61,Cleveland,Super Subgroup,275,79.0,28.7
61,Cleveland,White,226,120.0,53.1
70,Campbell County,All Students,388,105.0,27.1
70,Campbell County,Asian,2,,
70,Campbell County,Black or African American,5,,
70,Campbell County,Black/Hispanic/Native American,12,4.0,33.3
70,Campbell County,Economically Disadvantaged,193,30.0,15.5
70,Campbell County,Hispanic,7,,
70,Campbell County,Non-Economically Disadvantaged,195,75.0,38.5
70,Campbell County,Non-English Learners,388,105.0,27.1
70,Campbell County,Non-Students with Disabilities,341,104.0,30.5
70,Campbell County,Students with Disabilities,47,1.0,2.1
70,Campbell County,Super Subgroup,216,33.0,15.3
70,Campbell County,White,374,101.0,27.0
80,Cannon County,All Students,127,64.0,50.4
80,Cannon County,Black or African American,2,,
80,Cannon County,Black/Hispanic/Native American,5,,
80,Cannon County,Economically Disadvantaged,45,9.0,20.0
80,Cannon County,Hispanic,3,,
80,Cannon County,Non-Economically Disadvantaged,82,55.0,67.1
80,Cannon County,Non-English Learners,127,64.0,50.4
80,Cannon County,Non-Students with Disabilities,117,64.0,54.7
80,Cannon County,Students with Disabilities,10,,
80,Cannon County,Super Subgroup,50,10.0,20.0
80,Cannon County,White,122,62.0,50.8
90,Carroll County,All Students,11,,
90,Carroll County,Black or African American,2,,
90,Carroll County,Black/Hispanic/Native American,2,,
90,Carroll County,Economically Disadvantaged,8,,
90,Carroll County,Non-Economically Disadvantaged,3,,
90,Carroll County,Non-English Learners,11,,
90,Carroll County,Non-Students with Disabilities,9,,
90,Carroll County,Students with Disabilities,2,,
90,Carroll County,Super Subgroup,9,,
90,Carroll County,White,9,,
92,Hollow Rock - Bruceton,All Students,43,17.0,39.5
92,Hollow Rock - Bruceton,Black or African American,7,,
92,Hollow Rock - Bruceton,Black/Hispanic/Native American,9,,
92,Hollow Rock - Bruceton,Economically Disadvantaged,23,10.0,43.5
92,Hollow Rock - Bruceton,Hispanic,2,,
92,Hollow Rock - Bruceton,Non-Economically Disadvantaged,20,7.0,35.0
92,Hollow Rock - Bruceton,Non-English Learners,43,17.0,39.5
92,Hollow Rock - Bruceton,Non-Students with Disabilities,38,17.0,44.7
92,Hollow Rock - Bruceton,Students with Disabilities,5,,
92,Hollow Rock - Bruceton,Super Subgroup,30,13.0,43.3
92,Hollow Rock - Bruceton,White,34,14.0,41.2
93,Huntingdon Special School District,All Students,99,58.0,58.6
93,Huntingdon Special School District,Black or African American,7,,
93,Huntingdon Special School District,Black/Hispanic/Native American,8,,
93,Huntingdon Special School District,Economically Disadvantaged,37,16.0,43.2
93,Huntingdon Special School District,Hispanic,1,,
93,Huntingdon Special School District,Non-Economically Disadvantaged,62,42.0,67.7
93,Huntingdon Special School District,Non-English Learners,99,58.0,58.6
93,Huntingdon Special School District,Non-Students with Disabilities,85,55.0,64.7
93,Huntingdon Special School District,Students with Disabilities,14,3.0,21.4
93,Huntingdon Special School District,Super Subgroup,42,17.0,40.5
93,Huntingdon Special School District,White,91,55.0,60.4
94,McKenzie,All Students,73,48.0,65.8
94,McKenzie,American Indian or Alaska Native,1,,
94,McKenzie,Black or African American,12,3.0,25.0
94,McKenzie,Black/Hispanic/Native American,16,4.0,25.0
94,McKenzie,Economically Disadvantaged,25,14.0,56.0
94,McKenzie,Hispanic,3,,
94,McKenzie,Non-Economically Disadvantaged,48,34.0,70.8
94,McKenzie,Non-English Learners,73,48.0,65.8
94,McKenzie,Non-Students with Disabilities,59,43.0,72.9
94,McKenzie,Students with Disabilities,14,5.0,35.7
94,McKenzie,Super Subgroup,39,19.0,48.7
94,McKenzie,White,57,44.0,77.2
95,South Carroll,All Students,30,19.0,63.3
95,South Carroll,Black or African American,4,,
95,South Carroll,Black/Hispanic/Native American,5,,
95,South Carroll,Economically Disadvantaged,12,8.0,66.7
95,South Carroll,Hispanic,1,,
95,South Carroll,Non-Economically Disadvantaged,18,11.0,61.1
95,South Carroll,Non-English Learners,30,19.0,63.3
95,South Carroll,Non-Students with Disabilities,27,18.0,66.7
95,South Carroll,Students with Disabilities,3,,
95,South Carroll,Super Subgroup,14,8.0,57.1
95,South Carroll,White,25,18.0,72.0
97,West Carroll Sp Dist,All Students,67,16.0,23.9
97,West Carroll Sp Dist,American Indian or Alaska Native,1,,
97,West Carroll Sp Dist,Asian,1,,
97,West Carroll Sp Dist,Black or African American,7,,
97,West Carroll Sp Dist,Black/Hispanic/Native American,10,3.0,30.0
97,West Carroll Sp Dist,Economically Disadvantaged,36,6.0,16.7
97,West Carroll Sp Dist,English Learners with Transitional 1-4,1,,
97,West Carroll Sp Dist,Hispanic,2,,
97,West Carroll Sp Dist,Non-Economically Disadvantaged,31,10.0,32.3
97,West Carroll Sp Dist,Non-English Learners,66,16.0,24.2
97,West Carroll Sp Dist,Non-Students with Disabilities,54,16.0,29.6
97,West Carroll Sp Dist,Students with Disabilities,13,,
97,West Carroll Sp Dist,Super Subgroup,46,8.0,17.4
97,West Carroll Sp Dist,White,56,13.0,23.2
100,Carter County,All Students,451,245.0,54.3
100,Carter County,American Indian or Alaska Native,5,,
100,Carter County,Black or African American,8,,
100,Carter County,Black/Hispanic/Native American,22,12.0,54.5
100,Carter County,Economically Disadvantaged,236,111.0,47.0
100,Carter County,Hispanic,9,,
100,Carter County,Non-Economically Disadvantaged,215,134.0,62.3
100,Carter County,Non-English Learners,451,245.0,54.3
100,Carter County,Non-Students with Disabilities,375,223.0,59.5
100,Carter County,Students with Disabilities,76,22.0,28.9
100,Carter County,Super Subgroup,275,123.0,44.7
100,Carter County,White,429,233.0,54.3
101,Elizabethton,All Students,188,86.0,45.7
101,Elizabethton,American Indian or Alaska Native,1,,
101,Elizabethton,Asian,1,,
101,Elizabethton,Black or African American,5,,
101,Elizabethton,Black/Hispanic/Native American,7,,
101,Elizabethton,Economically Disadvantaged,59,9.0,15.3
101,Elizabethton,Hispanic,1,,
101,Elizabethton,Native Hawaiian or Other Pacific Islander,2,,
101,Elizabethton,Non-Economically Disadvantaged,129,77.0,59.7
101,Elizabethton,Non-English Learners,188,86.0,45.7
101,Elizabethton,Non-Students with Disabilities,164,85.0,51.8
101,Elizabethton,Students with Disabilities,24,1.0,4.2
101,Elizabethton,Super Subgroup,66,10.0,15.2
101,Elizabethton,White,178,86.0,48.3
110,Cheatham County,All Students,410,159.0,38.8
110,Cheatham County,American Indian or Alaska Native,1,,
110,Cheatham County,Asian,6,,
110,Cheatham County,Black or African American,13,2.0,15.4
110,Cheatham County,Black/Hispanic/Native American,46,8.0,17.4
110,Cheatham County,Economically Disadvantaged,106,16.0,15.1
110,Cheatham County,English Learners with Transitional 1-4,11,,
110,Cheatham County,Hispanic,32,6.0,18.8
110,Cheatham County,Native Hawaiian or Other Pacific Islander,1,,
110,Cheatham County,Non-Economically Disadvantaged,304,143.0,47.0
110,Cheatham County,Non-English Learners,399,159.0,39.8
110,Cheatham County,Non-Students with Disabilities,354,156.0,44.1
110,Cheatham County,Students with Disabilities,56,3.0,5.4
110,Cheatham County,Super Subgroup,164,27.0,16.5
110,Cheatham County,White,357,146.0,40.9
120,Chester County,All Students,180,134.0,74.4
120,Chester County,Asian,1,,
120,Chester County,Black or African American,25,13.0,52.0
120,Chester County,Black/Hispanic/Native American,30,16.0,53.3
120,Chester County,Economically Disadvantaged,61,33.0,54.1
120,Chester County,Hispanic,5,,
120,Chester County,Non-Economically Disadvantaged,119,101.0,84.9
120,Chester County,Non-English Learners,180,134.0,74.4
120,Chester County,Non-Students with Disabilities,166,129.0,77.7
120,Chester County,Students with Disabilities,14,5.0,35.7
120,Chester County,Super Subgroup,79,44.0,55.7
120,Chester County,White,149,117.0,78.5
130,Claiborne County,All Students,312,94.0,30.1
130,Claiborne County,American Indian or Alaska Native,4,,
130,Claiborne County,Black or African American,7,,
130,Claiborne County,Black/Hispanic/Native American,14,3.0,21.4
130,Claiborne County,Economically Disadvantaged,122,20.0,16.4
130,Claiborne County,Hispanic,3,,
130,Claiborne County,Native Hawaiian or Other Pacific Islander,1,,
130,Claiborne County,Non-Economically Disadvantaged,190,74.0,38.9
130,Claiborne County,Non-English Learners,312,94.0,30.1
130,Claiborne County,Non-Students with Disabilities,255,92.0,36.1
130,Claiborne County,Students with Disabilities,57,2.0,3.5
130,Claiborne County,Super Subgroup,152,23.0,15.1
130,Claiborne County,White,297,91.0,30.6
140,Clay County,All Students,76,67.0,88.2
140,Clay County,American Indian or Alaska Native,1,,
140,Clay County,Black or African American,2,,
140,Clay County,Black/Hispanic/Native American,4,,
140,Clay County,Economically Disadvantaged,36,29.0,80.6
140,Clay County,Hispanic,1,,
140,Clay County,Non-Economically Disadvantaged,40,38.0,95.0
140,Clay County,Non-English Learners,76,67.0,88.2
140,Clay County,Non-Students with Disabilities,66,60.0,90.9
140,Clay County,Students with Disabilities,10,7.0,70.0
140,Clay County,Super Subgroup,40,33.0,82.5
140,Clay County,White,72,64.0,88.9
150,Cocke County,All Students,397,108.0,27.2
150,Cocke County,American Indian or Alaska Native,4,,
150,Cocke County,Asian,5,,
150,Cocke County,Black or African American,12,2.0,16.7
150,Cocke County,Black/Hispanic/Native American,31,6.0,19.4
150,Cocke County,Economically Disadvantaged,221,43.0,19.5
150,Cocke County,English Learners with Transitional 1-4,3,,
150,Cocke County,Hispanic,15,3.0,20.0
150,Cocke County,Non-Economically Disadvantaged,176,65.0,36.9
150,Cocke County,Non-English Learners,394,108.0,27.4
150,Cocke County,Non-Students with Disabilities,327,105.0,32.1
150,Cocke County,Students with Disabilities,70,3.0,4.3
150,Cocke County,Super Subgroup,249,47.0,18.9
150,Cocke County,White,361,99.0,27.4
160,Coffee County,All Students,372,139.0,37.4
160,Coffee County,Asian,5,,
160,Coffee County,Black or African American,15,3.0,20.0
160,Coffee County,Black/Hispanic/Native American,62,15.0,24.2
160,Coffee County,Economically Disadvantaged,130,17.0,13.1
160,Coffee County,English Learners with Transitional 1-4,10,,
160,Coffee County,Hispanic,47,12.0,25.5
160,Coffee County,Native Hawaiian or Other Pacific Islander,1,,
160,Coffee County,Non-Economically Disadvantaged,242,122.0,50.4
160,Coffee County,Non-English Learners,362,139.0,38.4
160,Coffee County,Non-Students with Disabilities,319,137.0,42.9
160,Coffee County,Students with Disabilities,53,2.0,3.8
160,Coffee County,Super Subgroup,179,31.0,17.3
160,Coffee County,White,304,121.0,39.8
162,Tullahoma,All Students,260,107.0,41.2
162,Tullahoma,American Indian or Alaska Native,3,,
162,Tullahoma,Asian,6,,
162,Tullahoma,Black or African American,31,8.0,25.8
162,Tullahoma,Black/Hispanic/Native American,52,12.0,23.1
162,Tullahoma,Economically Disadvantaged,77,14.0,18.2
162,Tullahoma,English Learners with Transitional 1-4,3,,
162,Tullahoma,Hispanic,18,3.0,16.7
162,Tullahoma,Native Hawaiian or Other Pacific Islander,1,,
162,Tullahoma,Non-Economically Disadvantaged,183,93.0,50.8
162,Tullahoma,Non-English Learners,257,107.0,41.6
162,Tullahoma,Non-Students with Disabilities,230,107.0,46.5
162,Tullahoma,Students with Disabilities,30,,
162,Tullahoma,Super Subgroup,119,22.0,18.5
162,Tullahoma,White,201,89.0,44.3
170,Crockett County,All Students,205,86.0,42.0
170,Crockett County,Asian,1,,
170,Crockett County,Black or African American,30,10.0,33.3
170,Crockett County,Black/Hispanic/Native American,61,18.0,29.5
170,Crockett County,Economically Disadvantaged,80,22.0,27.5
170,Crockett County,English Learners with Transitional 1-4,9,,
170,Crockett County,Hispanic,31,8.0,25.8
170,Crockett County,Non-Economically Disadvantaged,125,64.0,51.2
170,Crockett County,Non-English Learners,196,86.0,43.9
170,Crockett County,Non-Students with Disabilities,182,86.0,47.3
170,Crockett County,Students with Disabilities,23,,
170,Crockett County,Super Subgroup,120,34.0,28.3
170,Crockett County,White,143,68.0,47.6
180,Cumberland County,All Students,505,193.0,38.2
180,Cumberland County,American Indian or Alaska Native,1,,
180,Cumberland County,Asian,5,,
180,Cumberland County,Black or African American,5,,
180,Cumberland County,Black/Hispanic/Native American,40,9.0,22.5
180,Cumberland County,Economically Disadvantaged,176,43.0,24.4
180,Cumberland County,English Learners with Transitional 1-4,11,,
180,Cumberland County,Hispanic,34,8.0,23.5
180,Cumberland County,Native Hawaiian or Other Pacific Islander,1,,
180,Cumberland County,Non-Economically Disadvantaged,329,150.0,45.6
180,Cumberland County,Non-English Learners,494,193.0,39.1
180,Cumberland County,Non-Students with Disabilities,435,187.0,43.0
180,Cumberland County,Students with Disabilities,70,6.0,8.6
180,Cumberland County,Super Subgroup,235,50.0,21.3
180,Cumberland County,White,459,180.0,39.2
190,Davidson County,All Students,5846,1801.0,30.8
190,Davidson County,American Indian or Alaska Native,3,,
190,Davidson County,Asian,250,153.0,61.2
190,Davidson County,Black or African American,2408,582.0,24.2
190,Davidson County,Black/Hispanic/Native American,4225,925.0,21.9
190,Davidson County,Economically Disadvantaged,3174,652.0,20.5
190,Davidson County,English Learners with Transitional 1-4,1198,68.0,5.7
190,Davidson County,Hispanic,1814,343.0,18.9
190,Davidson County,Native Hawaiian or Other Pacific Islander,6,,
190,Davidson County,Non-Economically Disadvantaged,2672,1149.0,43.0
190,Davidson County,Non-English Learners,4648,1733.0,37.3
190,Davidson County,Non-Students with Disabilities,5099,1728.0,33.9
190,Davidson County,Students with Disabilities,747,73.0,9.8
190,Davidson County,Super Subgroup,5017,1183.0,23.6
190,Davidson County,White,1365,721.0,52.8
200,Decatur County,All Students,104,70.0,67.3
200,Decatur County,Black or African American,5,,
200,Decatur County,Black/Hispanic/Native American,10,5.0,50.0
200,Decatur County,Economically Disadvantaged,45,22.0,48.9
200,Decatur County,Hispanic,5,,
200,Decatur County,Non-Economically Disadvantaged,59,48.0,81.4
200,Decatur County,Non-English Learners,104,70.0,67.3
200,Decatur County,Non-Students with Disabilities,88,64.0,72.7
200,Decatur County,Students with Disabilities,16,6.0,37.5
200,Decatur County,Super Subgroup,56,28.0,50.0
200,Decatur County,White,94,65.0,69.1
210,DeKalb County,All Students,176,76.0,43.2
210,DeKalb County,American Indian or Alaska Native,1,,
210,DeKalb County,Asian,1,,
210,DeKalb County,Black or African American,7,,
210,DeKalb County,Black/Hispanic/Native American,29,6.0,20.7
210,DeKalb County,Economically Disadvantaged,59,10.0,16.9
210,DeKalb County,English Learners with Transitional 1-4,6,,
210,DeKalb County,Hispanic,21,2.0,9.5
210,DeKalb County,Non-Economically Disadvantaged,117,66.0,56.4
210,DeKalb County,Non-English Learners,170,76.0,44.7
210,DeKalb County,Non-Students with Disabilities,150,75.0,50.0
210,DeKalb County,Students with Disabilities,26,1.0,3.8
210,DeKalb County,Super Subgroup,83,14.0,16.9
210,DeKalb County,White,146,69.0,47.3
220,Dickson County,All Students,573,240.0,41.9
220,Dickson County,American Indian or Alaska Native,3,,
220,Dickson County,Asian,10,6.0,60.0
220,Dickson County,Black or African American,43,7.0,16.3
220,Dickson County,Black/Hispanic/Native American,83,20.0,24.1
220,Dickson County,Economically Disadvantaged,182,40.0,22.0
220,Dickson County,English Learners with Transitional 1-4,13,,
220,Dickson County,Hispanic,37,11.0,29.7
220,Dickson County,Non-Economically Disadvantaged,391,200.0,51.2
220,Dickson County,Non-English Learners,560,240.0,42.9
220,Dickson County,Non-Students with Disabilities,516,239.0,46.3
220,Dickson County,Students with Disabilities,57,1.0,1.8
220,Dickson County,Super Subgroup,242,54.0,22.3
220,Dickson County,White,480,214.0,44.6
230,Dyer County,All Students,262,183.0,69.8
230,Dyer County,American Indian or Alaska Native,1,,
230,Dyer County,Asian,3,,
230,Dyer County,Black or African American,15,4.0,26.7
230,Dyer County,Black/Hispanic/Native American,27,11.0,40.7
230,Dyer County,Economically Disadvantaged,101,60.0,59.4
230,Dyer County,English Learners with Transitional 1-4,1,,
230,Dyer County,Hispanic,11,6.0,54.5
230,Dyer County,Native Hawaiian or Other Pacific Islander,1,,
230,Dyer County,Non-Economically Disadvantaged,161,123.0,76.4
230,Dyer County,Non-English Learners,261,183.0,70.1
230,Dyer County,Non-Students with Disabilities,244,180.0,73.8
230,Dyer County,Students with Disabilities,18,3.0,16.7
230,Dyer County,Super Subgroup,113,65.0,57.5
230,Dyer County,White,231,169.0,73.2
231,Dyersburg,All Students,155,113.0,72.9
231,Dyersburg,Asian,3,,
231,Dyersburg,Black or African American,59,30.0,50.8
231,Dyersburg,Black/Hispanic/Native American,65,34.0,52.3
231,Dyersburg,Economically Disadvantaged,58,30.0,51.7
231,Dyersburg,English Learners with Transitional 1-4,1,,
231,Dyersburg,Hispanic,6,,
231,Dyersburg,Non-Economically Disadvantaged,97,83.0,85.6
231,Dyersburg,Non-English Learners,154,112.0,72.7
231,Dyersburg,Non-Students with Disabilities,131,106.0,80.9
231,Dyersburg,Students with Disabilities,24,7.0,29.2
231,Dyersburg,Super Subgroup,86,51.0,59.3
231,Dyersburg,White,87,76.0,87.4
240,Fayette County Public Schools,All Students,183,55.0,30.1
240,Fayette County Public Schools,American Indian or Alaska Native,1,,
240,Fayette County Public Schools,Asian,1,,
240,Fayette County Public Schools,Black or African American,108,22.0,20.4
240,Fayette County Public Schools,Black/Hispanic/Native American,122,28.0,23.0
240,Fayette County Public Schools,Economically Disadvantaged,92,20.0,21.7
240,Fayette County Public Schools,English Learners with Transitional 1-4,4,,
240,Fayette County Public Schools,Hispanic,13,6.0,46.2
240,Fayette County Public Schools,Non-Economically Disadvantaged,91,35.0,38.5
240,Fayette County Public Schools,Non-English Learners,179,54.0,30.2
240,Fayette County Public Schools,Non-Students with Disabilities,162,52.0,32.1
240,Fayette County Public Schools,Students with Disabilities,21,3.0,14.3
240,Fayette County Public Schools,Super Subgroup,149,37.0,24.8
240,Fayette County Public Schools,White,60,27.0,45.0
250,Fentress County,All Students,74,44.0,59.5
250,Fentress County,Black/Hispanic/Native American,2,,
250,Fentress County,Economically Disadvantaged,33,18.0,54.5
250,Fentress County,Hispanic,2,,
250,Fentress County,Non-Economically Disadvantaged,41,26.0,63.4
250,Fentress County,Non-English Learners,74,44.0,59.5
250,Fentress County,Non-Students with Disabilities,66,43.0,65.2
250,Fentress County,Students with Disabilities,8,,
250,Fentress County,Super Subgroup,37,19.0,51.4
250,Fentress County,White,72,43.0,59.7
260,Franklin County,All Students,354,111.0,31.4
260,Franklin County,American Indian or Alaska Native,3,,
260,Franklin County,Asian,5,,
260,Franklin County,Black or African American,23,3.0,13.0
260,Franklin County,Black/Hispanic/Native American,57,9.0,15.8
260,Franklin County,Economically Disadvantaged,96,18.0,18.8
260,Franklin County,English Learners with Transitional 1-4,14,,
260,Franklin County,Hispanic,31,6.0,19.4
260,Franklin County,Native Hawaiian or Other Pacific Islander,2,,
260,Franklin County,Non-Economically Disadvantaged,258,93.0,36.0
260,Franklin County,Non-English Learners,340,111.0,32.6
260,Franklin County,Non-Students with Disabilities,295,109.0,36.9
260,Franklin County,Students with Disabilities,59,2.0,3.4
260,Franklin County,Super Subgroup,164,25.0,15.2
260,Franklin County,White,290,97.0,33.4
271,Humboldt City Schools,All Students,64,5.0,7.8
271,Humboldt City Schools,Black or African American,54,4.0,7.4
271,Humboldt City Schools,Black/Hispanic/Native American,55,4.0,7.3
271,Humboldt City Schools,Economically Disadvantaged,47,3.0,6.4
271,Humboldt City Schools,Hispanic,1,,
271,Humboldt City Schools,Non-Economically Disadvantaged,17,2.0,11.8
271,Humboldt City Schools,Non-English Learners,64,5.0,7.8
271,Humboldt City Schools,Non-Students with Disabilities,49,5.0,10.2
271,Humboldt City Schools,Students with Disabilities,15,,
271,Humboldt City Schools,Super Subgroup,62,5.0,8.1
271,Humboldt City Schools,White,9,,
272,Milan,All Students,138,126.0,91.3
272,Milan,Black or African American,42,35.0,83.3
272,Milan,Black/Hispanic/Native American,49,42.0,85.7
272,Milan,Economically Disadvantaged,48,42.0,87.5
272,Milan,English Learners with Transitional 1-4,1,,
272,Milan,Hispanic,7,,
272,Milan,Native Hawaiian or Other Pacific Islander,1,,
272,Milan,Non-Economically Disadvantaged,90,84.0,93.3
272,Milan,Non-English Learners,137,125.0,91.2
272,Milan,Non-Students with Disabilities,109,102.0,93.6
272,Milan,Students with Disabilities,29,24.0,82.8
272,Milan,Super Subgroup,78,68.0,87.2
272,Milan,White,88,83.0,94.3
273,Trenton,All Students,88,38.0,43.2
273,Trenton,Black or African American,26,7.0,26.9
273,Trenton,Black/Hispanic/Native American,34,9.0,26.5
273,Trenton,Economically Disadvantaged,41,13.0,31.7
273,Trenton,English Learners with Transitional 1-4,4,,
273,Trenton,Hispanic,8,,
